04/03/2007	12:30:00	8.306	87.663	4.077	158.177	117.360	0.017
04/03/2007	13:30:00	8.351	92.238	4.349	159.005	109.480	0.017
04/03/2007	14:30:00	8.768	93.255	4.346	157.978	77.447	0.033
04/03/2007	15:30:00	9.181	94.136	4.360	162.799	43.918	0.092
04/03/2007	16:30:00	9.578	93.801	4.150	160.986	30.414	0.033
04/03/2007	17:30:00	9.722	93.527	3.224	86.899	4.092	0.033
04/03/2007	18:30:00	9.893	93.155	2.965	109.608	0.007	0.075
04/03/2007	19:30:00	10.218	94.318	2.605	205.379	-0.002	0.067
04/03/2007	20:30:00	9.651	92.006	2.986	213.030	0.000	0.025
04/03/2007	21:30:00	9.129	89.517	2.715	213.810	0.000	0.008
04/03/2007	22:30:00	8.449	90.010	2.574	231.960	0.000	0.008
04/03/2007	23:30:00	7.910	90.021	2.129	222.362	0.000	0.000
05/03/2007	00:30:00	7.131	87.444	2.991	244.403	0.000	0.008
05/03/2007	01:30:00	6.099	87.144	2.193	238.451	0.000	0.000
05/03/2007	02:30:00	5.768	90.066	3.080	239.461	0.000	0.000
05/03/2007	03:30:00	6.027	86.561	3.285	237.117	0.000	0.000
05/03/2007	04:30:00	5.376	84.894	2.762	237.841	0.000	0.000
05/03/2007	05:30:00	4.774	82.334	2.717	235.042	0.000	0.000
05/03/2007	06:30:00	4.473	80.168	2.963	234.764	2.226	0.000
05/03/2007	07:30:00	4.525	78.070	3.471	237.257	68.821	0.000
05/03/2007	08:30:00	5.164	76.428	4.037	236.669	230.064	0.000
05/03/2007	09:30:00	6.139	74.841	4.131	239.415	385.249	0.000
05/03/2007	10:30:00	7.333	70.134	4.437	238.914	441.763	0.000
05/03/2007	11:30:00	8.333	64.922	4.833	245.011	477.063	0.000
05/03/2007	12:30:00	9.310	60.569	4.814	240.095	439.837	0.000
05/03/2007	13:30:00	9.807	58.503	4.119	236.480	310.488	0.000
05/03/2007	14:30:00	9.004	68.615	3.655	235.318	151.305	0.008
05/03/2007	15:30:00	9.070	72.842	2.956	215.675	178.788	0.000
05/03/2007	16:30:00	9.392	71.912	3.236	210.478	77.139	0.000
05/03/2007	17:30:00	8.687	79.707	3.727	208.439	11.401	0.000
05/03/2007	18:30:00	9.225	75.102	3.722	205.921	0.000	0.000
05/03/2007	19:30:00	9.205	76.883	4.071	205.581	0.000	0.000
05/03/2007	20:30:00	8.647	84.100	3.542	202.634	0.000	0.033
05/03/2007	21:30:00	8.628	85.479	4.150	205.683	0.000	0.008
05/03/2007	22:30:00	8.561	86.007	4.352	213.601	0.000	0.025
05/03/2007	23:30:00	8.619	83.298	4.840	211.432	0.000	0.008
06/03/2007	00:30:00	8.588	84.708	4.635	208.589	0.000	0.000
06/03/2007	01:30:00	8.703	85.014	4.739	207.603	0.000	0.017
06/03/2007	02:30:00	8.690	87.521	4.428	205.248	0.000	0.017
06/03/2007	03:30:00	8.924	89.924	4.410	203.940	0.000	0.025
06/03/2007	04:30:00	9.401	89.572	4.362	211.877	0.000	0.008
06/03/2007	05:30:00	9.125	83.993	3.843	222.428	0.000	0.025
06/03/2007	06:30:00	8.868	83.335	3.631	229.380	2.464	0.000
06/03/2007	07:30:00	9.097	86.248	3.671	237.697	49.761	0.000
06/03/2007	08:30:00	9.078	84.745	3.839	244.609	132.144	0.000
06/03/2007	09:30:00	9.825	81.323	3.444	244.950	333.604	0.000
06/03/2007	10:30:00	10.855	72.963	0.679	244.908	501.092	0.000
06/03/2007	11:30:00	10.902	64.882	0.324	258.333	475.247	0.000
06/03/2007	12:30:00	11.907	60.606	0.194	246.636	591.848	0.000
06/03/2007	13:30:00	12.040	56.840	0.170	247.856	514.397	0.000
06/03/2007	14:30:00	12.286	54.234	0.312	245.545	485.074	0.000
06/03/2007	15:30:00	11.809	56.644	0.131	250.097	270.167	0.000
06/03/2007	16:30:00	11.518	57.976	0.013	249.693	169.804	0.000
06/03/2007	17:30:00	9.552	66.141	0.010	236.269	33.647	0.000
06/03/2007	18:30:00	6.102	78.681	0.010	340.819	0.303	0.000
06/03/2007	19:30:00	3.832	87.921	0.010	262.538	0.000	0.000
06/03/2007	20:30:00	3.421	89.721	0.010	279.032	0.000	0.000
06/03/2007	21:30:00	4.097	88.523	0.010	225.116	0.000	0.000
06/03/2007	22:30:00	3.619	90.229	0.010	214.712	0.000	0.000
06/03/2007	23:30:00	2.900	92.855	0.010	220.783	0.000	0.000
07/03/2007	00:30:00	4.017	95.132	0.010	227.439	0.000	0.000
07/03/2007	01:30:00	4.448	95.965	0.010	225.229	0.000	0.000
07/03/2007	02:30:00	4.905	96.504	0.010	235.721	0.000	0.000
07/03/2007	03:30:00	5.288	94.790	0.010	246.107	0.000	0.000
07/03/2007	04:30:00	5.295	93.650	0.010	248.938	0.000	0.025
07/03/2007	05:30:00	5.162	95.479	0.010	253.790	0.000	0.017
07/03/2007	06:30:00	4.732	96.166	0.010	249.426	3.213	0.000
07/03/2007	07:30:00	5.019	96.694	0.010	247.413	66.752	0.000
07/03/2007	08:30:00	5.800	94.302	0.151	261.281	151.516	0.000
07/03/2007	09:30:00	6.640	86.613	0.659	289.777	254.685	0.000
07/03/2007	10:30:00	8.073	75.198	0.012	304.370	392.456	0.000
07/03/2007	11:30:00	8.606	69.019	0.010	290.162	323.958	0.000
07/03/2007	12:30:00	9.168	64.595	0.010	299.252	324.958	0.000
07/03/2007	13:30:00	9.872	61.631	0.010	297.518	293.268	0.000
07/03/2007	14:30:00	9.662	64.038	0.010	294.485	190.510	0.000
07/03/2007	15:30:00	9.771	62.471	0.010	313.069	174.468	0.000
07/03/2007	16:30:00	10.072	60.863	0.010	335.160	145.123	0.000
07/03/2007	17:30:00	8.741	65.397	0.010	275.582	35.585	0.000
07/03/2007	18:30:00	4.570	80.194	0.024	59.924	0.351	0.000
07/03/2007	19:30:00	2.898	87.744	0.322	29.030	0.000	0.000
07/03/2007	20:30:00	3.012	90.059	0.010	202.117	0.000	0.000
07/03/2007	21:30:00	3.993	88.648	0.010	225.792	0.000	0.000
07/03/2007	22:30:00	3.653	88.516	0.010	225.960	0.000	0.000
07/03/2007	23:30:00	3.808	88.044	0.010	88.192	0.000	0.000
08/03/2007	00:30:00	3.129	89.440	0.010	291.071	0.000	0.000
08/03/2007	01:30:00	2.873	91.139	0.010	33.260	0.000	0.000
08/03/2007	02:30:00	2.979	91.490	0.010	332.284	0.000	0.000
08/03/2007	03:30:00	2.374	92.971	0.010	303.772	0.000	0.000
08/03/2007	04:30:00	1.714	94.122	0.085	238.947	0.000	0.000
08/03/2007	05:30:00	1.587	94.856	0.010	301.530	0.000	0.008
08/03/2007	06:30:00	0.902	95.863	0.081	306.328	3.902	0.000
08/03/2007	07:30:00	2.301	95.884	0.067	261.516	101.051	0.000
08/03/2007	08:30:00	4.350	92.356	0.010	253.911	249.881	0.000
08/03/2007	09:30:00	6.834	84.328	0.010	218.473	395.787	0.000
08/03/2007	10:30:00	9.335	74.066	0.010	227.193	513.771	0.000
08/03/2007	11:30:00	10.800	67.944	0.010	252.207	571.360	0.000
08/03/2007	12:30:00	11.223	61.948	0.010	276.155	552.703	0.000
08/03/2007	13:30:00	11.846	57.583	0.010	252.838	564.121	0.000
08/03/2007	14:30:00	11.953	57.806	0.014	242.823	380.755	0.000
08/03/2007	15:30:00	11.085	60.697	0.011	240.037	192.599	0.000
08/03/2007	16:30:00	10.410	62.540	0.010	241.855	113.370	0.000
08/03/2007	17:30:00	9.175	69.142	0.010	235.947	20.743	0.000
08/03/2007	18:30:00	8.360	73.559	0.027	235.328	0.134	0.000
08/03/2007	19:30:00	7.829	78.823	0.015	236.498	0.000	0.000
08/03/2007	20:30:00	7.462	80.200	0.018	231.502	0.000	0.000
08/03/2007	21:30:00	7.937	77.130	0.085	233.517	0.000	0.000
08/03/2007	22:30:00	6.984	85.817	0.405	234.243	0.000	0.100
08/03/2007	23:30:00	6.257	93.057	0.373	229.275	0.000	0.033
09/03/2007	00:30:00	6.643	91.966	0.273	221.681	0.000	0.008
09/03/2007	01:30:00	6.962	93.508	0.237	221.667	0.000	0.008
09/03/2007	02:30:00	7.550	93.308	0.202	233.260	0.000	0.000
09/03/2007	03:30:00	7.670	95.547	0.060	239.906	0.000	0.008
09/03/2007	04:30:00	7.823	96.897	0.116	245.333	0.000	0.000
09/03/2007	05:30:00	7.567	97.326	0.014	249.546	0.000	0.000
09/03/2007	06:30:00	6.854	96.982	0.019	263.379	2.897	0.000
09/03/2007	07:30:00	6.474	88.719	0.062	289.991	76.593	0.000
09/03/2007	08:30:00	7.030	77.928	0.033	291.995	246.562	0.000
09/03/2007	09:30:00	7.807	74.740	0.019	290.696	378.474	0.000
09/03/2007	10:30:00	8.665	66.271	0.147	293.618	514.689	0.000
09/03/2007	11:30:00	9.415	59.642	0.142	288.308	588.964	0.000
09/03/2007	12:30:00	9.494	58.647	0.280	284.364	412.873	0.000
09/03/2007	13:30:00	8.953	63.990	0.128	294.720	286.855	0.017
09/03/2007	14:30:00	10.407	54.527	0.319	289.201	443.523	0.000
09/03/2007	15:30:00	9.704	53.124	0.290	307.499	193.928	0.008
09/03/2007	16:30:00	10.000	52.240	0.169	294.377	220.678	0.000
09/03/2007	17:30:00	8.863	55.402	0.023	281.156	46.856	0.000
09/03/2007	18:30:00	7.364	62.583	0.262	266.267	0.579	0.000
09/03/2007	19:30:00	6.978	64.194	1.010	268.746	0.000	0.000
09/03/2007	20:30:00	5.659	71.969	0.936	255.851	0.000	0.000
09/03/2007	21:30:00	4.566	77.121	1.315	256.376	0.000	0.000
09/03/2007	22:30:00	4.492	76.411	1.459	244.839	0.000	0.000
09/03/2007	23:30:00	3.968	80.375	1.711	241.083	0.000	0.000
10/03/2007	00:30:00	3.917	82.109	1.986	233.861	0.000	0.000
10/03/2007	01:30:00	3.400	83.959	1.943	229.810	0.000	0.000
10/03/2007	02:30:00	3.270	87.464	2.206	235.491	0.000	0.000
10/03/2007	03:30:00	2.897	91.894	2.002	231.279	0.000	0.000
10/03/2007	04:30:00	3.026	93.893	2.272	237.607	0.000	0.000
10/03/2007	05:30:00	3.448	95.075	2.816	237.766	0.000	0.000
10/03/2007	06:30:00	4.111	96.728	3.138	240.628	10.894	0.000
10/03/2007	07:30:00	4.512	96.353	3.194	243.924	70.332	0.000
10/03/2007	08:30:00	5.290	94.977	3.118	242.725	140.635	0.000
10/03/2007	09:30:00	6.777	90.629	2.920	236.283	252.944	0.000
10/03/2007	10:30:00	8.427	83.631	3.463	235.737	371.912	0.000
10/03/2007	11:30:00	10.080	75.226	0.525	244.966	468.846	0.000
10/03/2007	12:30:00	10.734	70.411	0.739	247.869	487.345	0.000
10/03/2007	13:30:00	11.449	67.864	1.240	249.119	500.342	0.000
10/03/2007	14:30:00	12.048	65.859	0.656	246.132	471.572	0.000
10/03/2007	15:30:00	11.691	66.842	0.561	251.912	273.139	0.000
10/03/2007	16:30:00	10.960	68.573	0.354	250.117	100.191	0.000
10/03/2007	17:30:00	9.873	71.987	0.023	244.398	31.863	0.000
10/03/2007	18:30:00	9.016	73.918	0.801	245.235	0.641	0.000
10/03/2007	19:30:00	8.167	77.013	0.128	249.304	0.000	0.000
10/03/2007	20:30:00	7.654	78.936	0.049	249.694	0.000	0.000
10/03/2007	21:30:00	6.924	81.219	1.832	244.829	0.000	0.000
10/03/2007	22:30:00	6.369	84.420	2.709	245.556	0.000	0.000
10/03/2007	23:30:00	5.958	87.142	2.444	235.678	0.000	0.000
11/03/2007	00:30:00	5.702	89.582	2.027	231.138	0.000	0.000
11/03/2007	01:30:00	4.407	91.746	1.109	226.992	0.000	0.000
11/03/2007	02:30:00	4.068	91.963	1.975	224.829	0.000	0.000
11/03/2007	03:30:00	4.340	89.248	2.904	238.872	0.000	0.000
11/03/2007	04:30:00	3.449	92.227	2.170	231.035	0.000	0.000
11/03/2007	05:30:00	3.659	93.224	1.992	218.277	0.000	0.000
11/03/2007	06:30:00	4.444	93.536	1.835	213.460	15.305	0.000
11/03/2007	07:30:00	5.945	90.821	2.227	213.432	141.496	0.000
11/03/2007	08:30:00	7.761	84.831	1.013	222.918	331.177	0.000
11/03/2007	09:30:00	10.095	72.034	0.123	218.504	491.677	0.000
11/03/2007	10:30:00	11.789	63.801	0.033	214.782	534.858	0.000
11/03/2007	11:30:00	13.641	52.582	0.028	219.288	590.623	0.000
11/03/2007	12:30:00	14.911	45.066	0.227	219.014	634.897	0.000
11/03/2007	13:30:00	15.856	36.716	0.016	214.803	614.202	0.000
11/03/2007	14:30:00	16.267	32.509	0.014	215.639	501.095	0.000
11/03/2007	15:30:00	14.902	34.906	0.011	220.165	249.326	0.000
11/03/2007	16:30:00	13.642	36.960	0.104	223.918	119.471	0.000
11/03/2007	17:30:00	11.973	43.397	0.016	217.337	39.437	0.000
11/03/2007	18:30:00	10.761	45.059	0.011	213.163	0.408	0.000
11/03/2007	19:30:00	9.807	53.564	0.129	202.388	0.000	0.000
11/03/2007	20:30:00	8.580	63.124	0.020	198.778	0.000	0.000
11/03/2007	21:30:00	7.568	70.500	0.028	204.760	0.000	0.000
11/03/2007	22:30:00	7.341	73.349	0.010	207.444	0.000	0.000
11/03/2007	23:30:00	7.311	73.237	0.015	222.614	0.000	0.000
12/03/2007	00:30:00	8.113	70.483	0.052	212.808	0.000	0.000
12/03/2007	01:30:00	7.137	73.194	0.011	232.463	0.000	0.000
12/03/2007	02:30:00	6.841	73.566	0.010	213.916	0.000	0.000
12/03/2007	03:30:00	6.767	71.587	0.010	207.736	0.000	0.000
12/03/2007	04:30:00	6.427	72.975	0.016	196.758	0.000	0.000
12/03/2007	05:30:00	6.256	74.668	0.010	211.831	0.000	0.000
12/03/2007	06:30:00	6.024	73.784	0.010	228.534	15.299	0.000
12/03/2007	07:30:00	7.003	69.001	0.060	225.823	137.796	0.000
12/03/2007	08:30:00	9.014	65.683	0.011	230.742	301.399	0.000
12/03/2007	09:30:00	11.018	64.167	0.010	233.968	461.345	0.000
12/03/2007	10:30:00	12.835	65.477	0.010	238.525	599.603	0.000
12/03/2007	11:30:00	13.882	65.884	0.010	244.066	578.899	0.000
12/03/2007	12:30:00	14.215	67.108	0.065	251.023	500.657	0.000
12/03/2007	13:30:00	13.929	67.605	0.144	266.638	456.690	0.000
12/03/2007	14:30:00	13.795	67.662	0.057	256.298	349.647	0.000
12/03/2007	15:30:00	13.438	69.665	0.012	253.286	237.443	0.000
12/03/2007	16:30:00	13.025	69.301	0.010	258.882	141.395	0.000
12/03/2007	17:30:00	11.562	72.695	0.173	250.326	37.360	0.000
12/03/2007	18:30:00	10.381	73.835	0.035	308.918	0.606	0.000
12/03/2007	19:30:00	8.960	77.390	0.011	14.420	-0.002	0.000
12/03/2007	20:30:00	6.619	83.581	0.010	336.362	0.000	0.000
12/03/2007	21:30:00	4.897	87.051	0.010	289.996	0.000	0.000
12/03/2007	22:30:00	3.988	90.599	0.010	297.869	0.000	0.000
12/03/2007	23:30:00	3.316	92.341	0.010	283.648	0.000	0.000
13/03/2007	00:30:00	2.631	93.547	0.010	342.816	0.000	0.000
13/03/2007	01:30:00	2.092	94.704	0.010	274.367	0.000	0.000
13/03/2007	02:30:00	2.241	95.709	0.010	228.601	0.000	0.000
13/03/2007	03:30:00	3.105	96.288	0.010	33.382	0.000	0.000
13/03/2007	04:30:00	2.416	95.785	0.010	275.363	0.000	0.000
13/03/2007	05:30:00	1.197	96.196	0.010	248.347	0.000	0.000
13/03/2007	06:30:00	1.147	96.921	0.010	301.232	8.118	0.000
13/03/2007	07:30:00	2.428	97.635	0.010	227.280	81.535	0.000
13/03/2007	08:30:00	4.483	97.126	0.010	231.538	160.343	0.000
13/03/2007	09:30:00	6.656	87.444	0.010	225.424	401.436	0.000
13/03/2007	10:30:00	9.048	71.873	0.010	253.402	450.722	0.000
13/03/2007	11:30:00	10.677	59.798	0.010	275.664	615.926	0.000
13/03/2007	12:30:00	11.601	53.356	0.010	269.573	654.291	0.000
13/03/2007	13:30:00	12.094	53.405	0.010	262.974	577.684	0.000
13/03/2007	14:30:00	12.358	49.801	0.010	275.337	496.328	0.000
13/03/2007	15:30:00	11.861	52.243	0.010	292.500	330.950	0.000
13/03/2007	16:30:00	11.464	50.632	0.011	284.530	220.597	0.000
13/03/2007	17:30:00	10.064	55.583	0.010	277.047	61.792	0.000
13/03/2007	18:30:00	6.399	71.290	0.010	251.223	1.690	0.000
13/03/2007	19:30:00	3.723	82.742	0.010	349.311	0.000	0.000
13/03/2007	20:30:00	3.401	85.562	0.010	59.347	0.000	0.000
13/03/2007	21:30:00	3.600	85.035	0.010	108.054	0.000	0.000
13/03/2007	22:30:00	4.359	82.922	0.010	51.187	0.000	0.000
13/03/2007	23:30:00	4.240	84.706	0.010	277.633	0.000	0.000
14/03/2007	00:30:00	3.929	88.670	0.010	256.696	0.000	0.000
14/03/2007	01:30:00	3.184	90.841	0.010	205.345	0.000	0.000
14/03/2007	02:30:00	3.311	92.355	0.010	83.479	0.000	0.000
14/03/2007	03:30:00	2.673	93.793	0.010	281.149	0.000	0.000
14/03/2007	04:30:00	2.459	95.399	0.010	276.177	0.000	0.000
14/03/2007	05:30:00	2.235	96.465	0.010	221.351	0.000	0.000
14/03/2007	06:30:00	1.712	97.326	0.010	303.143	15.001	0.000
14/03/2007	07:30:00	2.845	98.280	0.022	222.134	121.658	0.008
14/03/2007	08:30:00	4.907	97.501	0.010	201.597	285.674	0.000
14/03/2007	09:30:00	7.442	91.149	0.010	213.329	446.437	0.000
14/03/2007	10:30:00	10.277	75.658	0.010	233.995	563.692	0.000
14/03/2007	11:30:00	11.692	66.628	0.010	251.579	635.849	0.000
14/03/2007	12:30:00	12.607	60.179	0.012	250.677	674.703	0.000
14/03/2007	13:30:00	13.391	54.801	0.016	252.503	693.012	0.000
14/03/2007	14:30:00	13.212	52.223	0.010	256.143	388.667	0.000
14/03/2007	15:30:00	12.134	55.512	0.010	288.002	227.077	0.000
14/03/2007	16:30:00	12.471	53.645	0.010	282.015	207.835	0.000
14/03/2007	17:30:00	11.214	61.951	0.010	293.687	65.104	0.000
14/03/2007	18:30:00	8.664	70.643	0.010	347.178	1.499	0.000
14/03/2007	19:30:00	5.205	82.597	0.010	9.037	0.000	0.000
14/03/2007	20:30:00	3.620	87.974	0.010	138.255	0.000	0.000
14/03/2007	21:30:00	3.145	89.265	0.010	141.942	0.000	0.000
14/03/2007	22:30:00	2.218	90.686	0.010	165.214	0.000	0.000
14/03/2007	23:30:00	1.538	92.703	0.010	85.781	0.000	0.000
15/03/2007	00:30:00	2.043	93.995	0.010	312.494	0.000	0.000
15/03/2007	01:30:00	1.754	93.287	0.010	203.582	0.000	0.000
15/03/2007	02:30:00	1.087	94.028	0.010	199.027	0.000	0.000
15/03/2007	03:30:00	1.193	93.957	0.010	205.677	-0.004	0.000
15/03/2007	04:30:00	0.784	94.465	0.010	206.577	-0.006	0.000
15/03/2007	05:30:00	0.632	94.595	0.010	209.107	0.015	0.000
15/03/2007	06:30:00	0.786	95.641	0.010	211.453	13.776	0.000
15/03/2007	07:30:00	3.372	96.125	0.011	229.892	129.601	0.000
15/03/2007	08:30:00	4.786	92.703	0.010	235.289	218.263	0.000
15/03/2007	09:30:00	4.599	95.541	0.010	241.737	155.670	0.000
15/03/2007	10:30:00	5.809	95.490	0.011	239.021	223.709	0.000
15/03/2007	11:30:00	7.781	87.474	0.025	232.474	462.928	0.000
15/03/2007	12:30:00	9.718	77.360	0.062	235.136	635.533	0.000
15/03/2007	13:30:00	10.304	73.330	0.056	241.562	365.552	0.000
15/03/2007	14:30:00	10.107	70.687	0.087	248.856	182.503	0.000
15/03/2007	15:30:00	10.036	69.622	0.123	249.875	121.946	0.000
15/03/2007	16:30:00	9.472	72.780	0.076	245.272	70.835	0.000
15/03/2007	17:30:00	9.132	74.539	0.016	243.939	34.167	0.000
15/03/2007	18:30:00	8.856	77.120	0.013	247.108	0.411	0.000
15/03/2007	19:30:00	8.788	77.443	0.021	247.395	0.000	0.000
15/03/2007	20:30:00	8.567	78.208	0.019	255.208	0.000	0.000
15/03/2007	21:30:00	8.285	80.430	0.011	250.284	0.000	0.000
15/03/2007	22:30:00	7.747	86.145	0.010	249.432	0.000	0.008
15/03/2007	23:30:00	7.325	91.899	0.010	247.482	0.000	0.000
16/03/2007	00:30:00	6.699	94.041	0.010	262.525	0.000	0.000
16/03/2007	01:30:00	6.654	94.663	0.010	288.995	0.000	0.000
16/03/2007	02:30:00	6.704	90.358	0.010	308.421	0.000	0.000
16/03/2007	03:30:00	6.495	82.131	0.009	329.243	0.000	0.000
16/03/2007	04:30:00	5.730	81.039	0.008	5.904	0.000	0.000
16/03/2007	05:30:00	4.749	81.960	0.008	332.358	0.020	0.000
16/03/2007	06:30:00	1.715	88.043	0.010	338.714	19.734	0.000
16/03/2007	07:30:00	3.471	87.160	0.010	234.033	164.661	0.000
16/03/2007	08:30:00	6.603	68.624	0.010	266.632	324.756	0.000
16/03/2007	09:30:00	7.814	54.360	0.010	286.189	473.601	0.000
16/03/2007	10:30:00	9.012	54.563	0.047	284.424	580.459	0.000
16/03/2007	11:30:00	9.644	56.636	0.129	269.842	648.092	0.000
16/03/2007	12:30:00	10.433	54.210	0.221	259.116	667.758	0.000
16/03/2007	13:30:00	11.059	51.737	0.242	256.413	612.151	0.000
16/03/2007	14:30:00	11.212	50.588	0.271	264.876	472.657	0.000
16/03/2007	15:30:00	10.813	54.422	0.196	263.291	215.897	0.000
16/03/2007	16:30:00	10.124	57.443	0.137	272.392	93.167	0.000
16/03/2007	17:30:00	9.169	62.508	0.064	271.028	15.653	0.000
